/* Elite */

/* Auto layout */
font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 68 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 7px;

width: 313px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 64 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 250px 0px 0px;
gap: 10px;

width: 313px;
height: 12px;

background: #FFFFFF;
border-radius: 39px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 443 */

width: 211px;
height: 12px;

background: #E0AF7C;
border-radius: 39px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 65 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 32px;

width: 313px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 280 PTS */

margin: 0 auto;
width: 130px;
height: 8px;

/* OneClick/small cap */
font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 15px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
display: flex;
align-items: center;
letter-spacing: 0.05em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 500 pts */

margin: 0 auto;
width: 151px;
height: 8px;

/* OneClick/small cap */
font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 15px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
display: flex;
align-items: center;
text-align: right;
letter-spacing: 0.05em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 313px;
height: 52px;
left: calc(50% - 313px/2);
top: 188px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* button */

margin: 0 auto;
width: 148px;
height: 52px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 3 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #E0AF7C;
box-shadow: 0px 8px 30px rgba(48, 48, 48, 0.3);
border-radius: 12px;


/* Postuler */

position: absolute;
height: 11px;
left: 28.1%;
right: 28.66%;
top: calc(50% - 11px/2 - 0.5px);

/* OneClick/CTA */
font-family: 'Poltawski Nowy';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
text-align: center;

color: #FFFFFF;



/* button */

box-sizing: border-box;

margin: 0 auto;
width: 148px;
height: 52px;

background: #FFFFFF;
border: 4px solid #E0AF7C;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 3 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border-radius: 12px;


/* Parrainer */

position: absolute;
height: 11px;
left: 24.24%;
right: 25.76%;
top: calc(50% - 11px/2 - 0.5px);

/* OneClick/CTA */
font-family: 'Poltawski Nowy';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 21px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
text-align: center;

color: #E0AF7C;



/* Spacer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px 20px;

position: absolute;
width: 393px;
height: 28px;
left: 0px;
top: 368px;



/* Bloc Evenement */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 10px;

position: absolute;
width: 393px;
height: 288px;
left: 0px;
top: 396px;



/* Carte blanche */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 116px 60px;
gap: 24px;

width: 353px;
height: 248px;

background: #FFFFFF;
box-shadow: 0px 0px 6px -2px rgba(16, 24, 40, 0.4);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector */

width: 48px;
height: 48px;

background: #A6A6A6;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* texte */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 319px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Aucun événement programmé */

width: 202px;
height: 8px;

/* OneClick/small cap */
font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 15px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
display: flex;
align-items: center;
letter-spacing: 0.05em;
text-transform: uppercase;

color: #999999;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Les prochains événements Elite seront affichés ici */

width: 319px;
height: 18px;

/* OneClick/small text */
font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height */
text-align: justify;
letter-spacing: 0.05em;

color: #A6A6A6;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 268 */

position: absolute;
width: 393px;
height: 128px;
left: -1px;
top: 0px;

background: #F9F6F4;


/* time and battery */

position: absolute;
width: 393px;
height: 60px;
left: 0px;
top: 0px;



/* ui-lock-top */

position: absolute;
width: 309.03px;
height: 25.19px;
left: 51.39px;
top: 20.49px;



/* system-ui-left */

position: absolute;
width: 37.28px;
height: 22.17px;
left: 0px;
top: 0px;



/* 9:41 */

position: absolute;
width: 37px;
height: 22px;
left: -1.34px;
top: 0px;

font-family: 'SF Pro Display';
font-style: normal;
font-weight: 600;
font-size: 18.4744px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;



/* system-ui-right */

position: absolute;
width: 79.27px;
height: 21.5px;
left: 229.75px;
top: 3.69px;



/* cell */

position: absolute;
width: 17.8px;
height: 11.08px;
left: 0px;
top: 0.67px;

opacity: 0.9;


/* Rectangle 81 */

position: absolute;
width: 3.36px;
height: 4.03px;
left: 0px;
top: 7.05px;

background: #000000;
border-radius: 0.335897px;


/* Rectangle 82 */

position: absolute;
width: 3.36px;
height: 6.05px;
left: 4.7px;
top: 5.04px;

background: #000000;
border-radius: 0.335897px;


/* Rectangle 83 */

position: absolute;
width: 3.36px;
height: 8.4px;
left: 9.74px;
top: 2.69px;

background: #000000;
border-radius: 0.335897px;


/* Rectangle 84 */

position: absolute;
width: 3.36px;
height: 11.08px;
left: 14.44px;
top: 0px;

background: #000000;
border-radius: 0.335897px;


/* Intersect */

position: absolute;
width: 17.18px;
height: 12.17px;
left: 27.21px;
top: 0px;

background: #000000;
opacity: 0.9;


/* Frame 26 */

position: absolute;
width: 24.52px;
height: 9.74px;
left: 54.75px;
top: 1.34px;



/* Rectangle 87 */

position: absolute;
width: 21.5px;
height: 9.74px;
left: 0px;
top: 0px;

opacity: 0.6;
border: 1.00769px solid #000000;
border-radius: 1.67949px;


/* Rectangle 88 */

position: absolute;
width: 20.15px;
height: 8.4px;
left: 0.67px;
top: 0.67px;

background: #000000;
opacity: 0.9;
border-radius: 1.34359px;


/* Rectangle 89 */

position: absolute;
width: 1.34px;
height: 3.02px;
left: 23.18px;
top: 3.36px;

background: #000000;
opacity: 0.6;
border-radius: 0px 3.02308px 3.02308px 0px;


/* Page navigation */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 13px 20px;
gap: 10px;

position: absolute;
width: 393px;
height: 68px;
left: 0px;
top: 60px;

background: #F9F6F4;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 40px;
height: 40px;

background: #FFFFFF;
box-shadow: 0px 4px 40px rgba(138, 149, 158, 0.4);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon nav lib */

width: 20px;
height: 20px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 6 */

position: absolute;
width: 6.5px;
height: 13px;
left: 6.75px;
top: 3.5px;



/* Vector */

position: absolute;
left: 33.75%;
right: 33.75%;
top: 17.5%;
bottom: 17.5%;

/* Primary */
border: 1.5px solid #242424;


/* page title */

margin: 0 auto;
width: 129px;
height: 17px;

font-family: 'Poltawski Nowy';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 31px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
display: flex;
align-items: center;
text-align: right;
letter-spacing: 0.1em;
text-transform: capitalize;

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 40px;
height: 40px;

background: #FFFFFF;
box-shadow: 0px 4px 40px rgba(138, 149, 158, 0.4);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon nav lib */

width: 20px;
height: 20px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* bell */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 29.17%;

border: 1.5px solid #242424;


/* Vector */

position: absolute;
left: 42.79%;
right: 42.79%;
top: 87.5%;
bottom: 8.35%;

border: 1.5px solid #242424;


/* Menu flottant */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px 20px;
gap: 10px;

width: 393px;
height: 98px;

/* white */
background: #FFFFFF;
box-shadow: 0px -2px 50px rgba(0, 0, 0, 0.05);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 361px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Component 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 62px;
height: 62px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 44px;
height: 44px;

background: #F5F5F5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ChefHat */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 9.38%;
bottom: 12.5%;

background: #3B2338;


/* Enseignes */

margin: 0 auto;
width: 62px;
height: 15px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* Disabled button */
color: #999999;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 62px;
height: 62px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 44px;
height: 44px;

background: #F5F5F5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 18px;
height: 19.5px;

background: #3B2338;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Réservations */

margin: 0 auto;
width: 70px;
height: 15px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* Disabled button */
color: #999999;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Component 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 62px;
height: 62px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 44px;
height: 44px;

background: #F5F5F5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 21px;
height: 18px;

background: #3B2338;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Majordome */

margin: 0 auto;
width: 62px;
height: 15px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* Disabled button */
color: #999999;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 62px;
height: 62px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 44px;
height: 44px;

background: #F5F5F5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* IdentificationBadge */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 12.5%;
bottom: 12.5%;

background: #3B2338;


/* Cercle */

margin: 0 auto;
width: 62px;
height: 16px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
text-align: center;

/* Disabled button */
color: #999999;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 62px;
height: 62px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 44px;
height: 44px;

background: #F5F5F5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* IdentificationBadge */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 9.38%;
bottom: 9.38%;

background: #3B2338;


/* Profil */

margin: 0 auto;
width: 62px;
height: 16px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
text-align: center;

/* Disabled button */
color: #999999;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
