/* Enseignes */


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1.19989px solid #666666;


/* Vector */

position: absolute;
left: 50%;
right: 34.37%;
top: 25%;
bottom: 34.37%;

border: 1.19989px solid #666666;


/* Paragraph */

width: 88.85px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* En ce moment */

position: absolute;
width: 90px;
height: 13px;
left: -1px;
top: 0.41px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */
text-align: center;

color: #666666;



/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 16px;
gap: 6px;

width: 100.24px;
height: 35.99px;

background: #FFFFFF;
border-radius: 18px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Signature */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2 - 0.17px);
top: calc(50% - 14px/2 + 0px);



/* Vector */

position: absolute;
left: 6.22%;
right: 6.25%;
top: 9.38%;
bottom: 9.31%;

background: #666666;


/* Paragraph */

width: 46.24px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Favoris */

position: absolute;
width: 46px;
height: 13px;
left: 0px;
top: 0.41px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */
text-align: center;

color: #666666;



/* Frame 268 */

position: absolute;
width: 393px;
height: 122px;
left: 0px;
top: 0px;

background: #F9F6F4;


/* time and battery */

position: absolute;
width: 393px;
height: 60px;
left: 0px;
top: 0px;



/* ui-lock-top */

position: absolute;
width: 309.03px;
height: 25.19px;
left: 51.39px;
top: 20.49px;



/* system-ui-left */

position: absolute;
width: 37.28px;
height: 22.17px;
left: 0px;
top: 0px;



/* 9:41 */

position: absolute;
width: 37px;
height: 22px;
left: -1.34px;
top: 0px;

font-family: 'SF Pro Display';
font-style: normal;
font-weight: 600;
font-size: 18.4744px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;



/* system-ui-right */

position: absolute;
width: 79.27px;
height: 21.5px;
left: 229.75px;
top: 3.69px;



/* cell */

position: absolute;
width: 17.8px;
height: 11.08px;
left: 0px;
top: 0.67px;

opacity: 0.9;


/* Rectangle 81 */

position: absolute;
width: 3.36px;
height: 4.03px;
left: 0px;
top: 7.05px;

background: #000000;
border-radius: 0.335897px;


/* Rectangle 82 */

position: absolute;
width: 3.36px;
height: 6.05px;
left: 4.7px;
top: 5.04px;

background: #000000;
border-radius: 0.335897px;


/* Rectangle 83 */

position: absolute;
width: 3.36px;
height: 8.4px;
left: 9.74px;
top: 2.69px;

background: #000000;
border-radius: 0.335897px;


/* Rectangle 84 */

position: absolute;
width: 3.36px;
height: 11.08px;
left: 14.44px;
top: 0px;

background: #000000;
border-radius: 0.335897px;


/* Intersect */

position: absolute;
width: 17.18px;
height: 12.17px;
left: 27.21px;
top: 0px;

background: #000000;
opacity: 0.9;


/* Frame 26 */

position: absolute;
width: 24.52px;
height: 9.74px;
left: 54.75px;
top: 1.34px;



/* Rectangle 87 */

position: absolute;
width: 21.5px;
height: 9.74px;
left: 0px;
top: 0px;

opacity: 0.6;
border: 1.00769px solid #000000;
border-radius: 1.67949px;


/* Rectangle 88 */

position: absolute;
width: 20.15px;
height: 8.4px;
left: 0.67px;
top: 0.67px;

background: #000000;
opacity: 0.9;
border-radius: 1.34359px;


/* Rectangle 89 */

position: absolute;
width: 1.34px;
height: 3.02px;
left: 23.18px;
top: 3.36px;

background: #000000;
opacity: 0.6;
border-radius: 0px 3.02308px 3.02308px 0px;


/* Page navigation */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 13px 20px;
gap: 10px;

position: absolute;
width: 393px;
height: 68px;
left: 0px;
top: 60px;



/* Frame 269 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 168.5px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* page title */

width: 147px;
height: 17px;

font-family: 'Poltawski Nowy';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 31px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
display: flex;
align-items: center;
text-align: right;
letter-spacing: 0.1em;
text-transform: capitalize;

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 11.5px;
height: 6.5px;

background: #3B2338;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;
isolation: isolate;

margin: 0 auto;
width: 40px;
height: 40px;

background: #FFFFFF;
box-shadow: 0px 4px 40px rgba(138, 149, 158, 0.4);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon nav lib */

width: 20px;
height: 20px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* bell */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 29.17%;

border: 1.5px solid #242424;


/* Vector */

position: absolute;
left: 42.79%;
right: 42.79%;
top: 87.5%;
bottom: 8.35%;

border: 1.5px solid #242424;


/* Ellipse 70 */

position: absolute;
width: 5px;
height: 5px;
left: 27px;
top: 7.5px;

/* CodeRed */
background: #DB4545;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 20px;

position: absolute;
width: 392.99px;
height: 29px;
left: 0.33px;
top: 191px;



/* Paragraph */

width: 353px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 123 restaurants trouvés */

position: absolute;
width: 140px;
height: 13px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */

color: #666666;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 20px 20px;
gap: 16px;

position: absolute;
width: 392.99px;
height: 669.98px;
left: 0.33px;
top: 231px;



/* RestaurantCard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 353px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ImageWithFallback */

width: 95px;
height: 95px;

background: url(image.jpg);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 246.01px;
height: 93.99px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 246;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 246.01px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 214.02px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 214;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 214.02px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* L'OCTAVE */

width: 72px;
height: 18px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 18px;
/* identical to box height, or 120% */

color: #303030;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 214.02px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Marocaine · €€ */

width: 86px;
height: 16px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height, or 120% */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 19.99px;
height: 19.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 11.67%;
bottom: 12.5%;

border: 1.49955px solid #CCCCCC;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 246.01px;
height: 13.99px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 35.82px;
height: 13.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 13.99px;
height: 13.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.14%;
right: 7.15%;
top: 7.14%;
bottom: 7.14%;

background: #FFC107;
border: 0.999464px solid #FFC107;


/* Paragraph */

width: 18.83px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 4.9 */

position: absolute;
width: 19px;
height: 13px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */

color: #303030;



/* Paragraph */

width: 95.23px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (192 avis Google) */

position: absolute;
width: 96px;
height: 12px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #999999;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 76.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 11.99px;
height: 11.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #999999;


/* Paragraph */

width: 61.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Casablanca */

position: absolute;
width: 62px;
height: 12px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #999999;



/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 20px;

width: 93.53px;
height: 32px;

background: #681237;
box-shadow: 0px 4px 8px rgba(104, 18, 55, 0.25);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: flex-end;
flex-grow: 0;


/* Paragraph */

width: 53.53px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Réserver */

position: absolute;
width: 54px;
height: 13px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */
text-align: center;

color: #FFFFFF;



/* RestaurantCard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 353px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ImageWithFallback */

width: 95px;
height: 95px;

background: url(image.jpg);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 246.01px;
height: 93.99px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 246;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 246.01px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 214.02px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 214;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 214.02px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Saveurs beldi */

width: 94px;
height: 18px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 18px;
/* identical to box height, or 120% */

color: #303030;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 214.02px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Marocaine · €€ */

width: 86px;
height: 16px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height, or 120% */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 19.99px;
height: 19.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 11.67%;
bottom: 12.5%;

background: #DC3545;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 246.01px;
height: 13.99px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 35.82px;
height: 13.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 13.99px;
height: 13.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.14%;
right: 7.15%;
top: 7.14%;
bottom: 7.14%;

background: #FFC107;
border: 0.999464px solid #FFC107;


/* Paragraph */

width: 18.83px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 4.9 */

position: absolute;
width: 19px;
height: 13px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */

color: #303030;



/* Paragraph */

width: 95.23px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (118 avis Google) */

position: absolute;
width: 96px;
height: 12px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #999999;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 76.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 11.99px;
height: 11.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #999999;


/* Paragraph */

width: 61.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Casablanca */

position: absolute;
width: 62px;
height: 12px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #999999;



/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 20px;

width: 93.53px;
height: 32px;

background: #681237;
box-shadow: 0px 4px 8px rgba(104, 18, 55, 0.25);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: flex-end;
flex-grow: 0;


/* Paragraph */

width: 53.53px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Réserver */

position: absolute;
width: 54px;
height: 13px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */
text-align: center;

color: #FFFFFF;



/* RestaurantCard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 353px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ImageWithFallback */

width: 95px;
height: 95px;

background: url(image.jpg);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 246.01px;
height: 93.99px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 246;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 246.01px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 214.02px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 214;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 214.02px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Table III */

width: 55px;
height: 18px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 18px;
/* identical to box height, or 120% */

color: #303030;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 214.02px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Marocaine · €€ */

width: 86px;
height: 16px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height, or 120% */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 19.99px;
height: 19.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 11.67%;
bottom: 12.5%;

border: 1.49955px solid #CCCCCC;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 246.01px;
height: 13.99px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 35.82px;
height: 13.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 13.99px;
height: 13.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.14%;
right: 7.15%;
top: 7.14%;
bottom: 7.14%;

background: #FFC107;
border: 0.999464px solid #FFC107;


/* Paragraph */

width: 18.83px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 4.8 */

position: absolute;
width: 19px;
height: 13px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */

color: #303030;



/* Paragraph */

width: 95.23px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (197 avis Google) */

position: absolute;
width: 96px;
height: 12px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #999999;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 76.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 11.99px;
height: 11.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #999999;


/* Paragraph */

width: 61.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Casablanca */

position: absolute;
width: 62px;
height: 12px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #999999;



/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 20px;

width: 93.53px;
height: 32px;

background: #681237;
box-shadow: 0px 4px 8px rgba(104, 18, 55, 0.25);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: flex-end;
flex-grow: 0;


/* Paragraph */

width: 53.53px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Réserver */

position: absolute;
width: 54px;
height: 13px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */
text-align: center;

color: #FFFFFF;



/* RestaurantCard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 353px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* ImageWithFallback */

width: 95px;
height: 95px;

background: url(image.jpg);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 246.01px;
height: 93.99px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 246;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 246.01px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 214.02px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 214;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
